,idn,media_type,umfang,serie_titel,serie_band,titel,autor,part_number,part_titel,jahr
17651,450246299,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 272.,Um null Uhr schnappt die Falle zu,[1965]
17652,450246302,tu,62 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 273.,Nachts jagen ihn die Rauschgift-Haie : T. 1,[1965]
17653,450246310,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 274.,Nachts jagen ihn die Rauschgift-Haie : T. 2,[1965]
17654,450246329,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 275.,Das Erbe des Satans,[1965]
17655,450246337,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 276.,Im Safe versteckt man keine Leichen,[1965]
17656,450246345,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 277.,Der Tod hat viele Gesichter,[1965]
17657,450246353,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 278.,Kein Job für Gorillas,[1965]
17658,450246361,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 279.,Die Herren der Unterwelt,[1965]
17659,450246388,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 280.,Wir und der Mörder ohne Namen,[1965]
17660,450246396,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 281.,Ein Spitzel zieht die falsche Karte,[1965]
17661,450246418,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 283.,Im Banne der grauen Schatten,[1965]
17662,450246426,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 284.,Der Henker und sein Millionär,[1965]
17663,450246434,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 285.,Parkweg des Grauens,[1965]
17664,450246442,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 287.,Sein Mörder war schon unterwegs,[1965]
17665,450246450,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 288.,Der Gangster floh in meinem Wagen,[1965]
17666,450246469,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 289.,Rendezvous mit Handgranaten,[1965]
17667,450246477,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 290.,Die dritte Mahnung war aus Blei,[1965]
17668,450246485,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 291.,Die Doppelrolle eines Satans,[1965]
17669,450246493,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 292.,Das Signal stand auf Mord,[1965]
17670,450246507,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 293.,Sie schmuggeln den lautlosen Tod,[1965]
17671,450246515,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 294.,Die Nacht der bestellten Morde,[1965]
17672,450246523,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 295.,Grauen hinter festen Türen,[1965]
17673,450246531,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 297.,Mordbefehl an Taxi 3,[1965]
17674,450246558,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 299.,Der Schatten kommt auf leisen Sohlen,[1965]
17675,450246566,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 301.,Todestrunk im Whisky-Keller,[1965]
17676,450246574,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 302.,Im Hinterhof des Teufels,[1965]
17677,450246582,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 303.,Auf ihn wartet der Sarg,[1965]
17678,450246590,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 304.,"Der Mann, der uns zum Alptraum wurde",[1965]
17679,450246604,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 305.,Der Tod schminkt sich die Lippen,[1965]
17680,450246612,tu,unkown,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 306.,Sein Mörder kam im Morgengrauen,[1965]
17681,450245578,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 390.,Lockvogel 1 spielt falsch,[1965]
17682,450245586,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 391.,Sein Alibi zerbrach wie Glas,[1965]
17683,450245594,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 392.,Der Mörder mit dem Gitter Trick,[1965]
17684,450245608,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 393.,Staatsfeind nur für eine Nacht,[1965]
17685,450245616,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 394.,Wir stellten den Messermörder,[1965]
17686,450245624,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 396.,Wer erstach Jerry Cotton?,[1965]
17687,450245632,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 397.,Wir suchten Jerry Cottons Mörder,[1965]
17688,450245640,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 398.,Ich zerschlug die Bande des Satans,[1965]
17689,450245659,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 399.,Kesseltreiben auf einen Killer,[1965]
17690,450245667,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 400.,Ich und die grauen Hyänen,[1965]
17691,450245675,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 401.,Dem Henker ins Handwerk gepfuscht,[1965]
17692,450245683,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 402.,Ein G-man starb in Halle 3,[1965]
17693,450245691,tu,60 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 403.,"Nachts, als die Mörder kamen",[1965]
17694,450245705,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 404.,Die Bande der Toten,[1965]
17695,450245713,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 405.,Fluchtweg durch die Unterwelt,[1965]
17696,450245721,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 406.,Liebesbriefe in Sing-Sing,[1965]
17697,450245748,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 407.,Spitzel mit eiskalten Tricks,[1965]
17698,450245756,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 408.,Sie lockten mich mit Evelyn,[1965]
17699,450245764,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 409.,Der Tod im roten Jaguar,[1965]
17700,450245772,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 410.,Blonder Köder für den G-man,[1965]
17701,450245780,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 411.,Ein Gangster kauft die Todesinsel,[1965]
17702,450245799,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 412.,Doppelmörder für drei Stunden,[1965]
17703,450245802,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 413.,Ich zerschlug den blutigen Terror,[1965]
17704,450245810,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 414.,Ein Goldfisch unter Grossstadt-Haien,[1965]
17705,450245829,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 415.,Er starb auf einer heissen Fährte,[1965]
17706,450245837,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 416.,Das Duell der Halbstarken,[1965]
17707,450245845,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 417.,Der Satan und seine Komplicen,[1965]
17708,450245853,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 418.,Zwei Orchideen für eine Tote,[1965]
17709,450245861,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 419.,Die Klinik der tödlichen Träume,[1965]
17710,450245888,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 420.,Sie holten sich den grauen Joe,[1965]
17711,450245896,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 421.,Ein Gangster will New York beherrachen,[1965]
17712,450245918,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 422.,Der Kopfjäger von Manhattan,[1965]
17713,450245926,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 423.,Eine Braut für zwei Millionen,[1965]
17714,450245934,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 424.,Verpfiffen und mit Blei bezahlt,[1965]
17715,450245942,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 425.,Das Mädchen und die Todesperlen,[1965]
17716,450245950,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 426.,Gangster in feiner Gesellschaft,[1965]
17717,450245969,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 427.,Sie entführten ihren Killer,[1965]
17718,450245977,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 428.,Der Todes-Tresor,[1965]
17719,450245985,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 429.,Der G-man sah den Gangstermord,[1965]
17720,450245993,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 430.,Die Hexe mit der blauen Kobra,[1965]
17721,450246000,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 431.,Der Gentleman-Killer,[1965]
17722,450246019,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 432.,Sein Todfeind war ein flottes Girl,[1965]
17723,450246027,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 433.,Zum Sterben einen Stellvertreter,[1965]
17724,450246035,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 434.,Der letzte Coup der Höllenbande,[1965]
17725,450246043,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 435.,Mörder bitten nie um Gnade,[1965]
17726,450246051,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 436.,"Sie müssen sterben, Mister High! : T. 1",[1965]
17727,450246078,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 437.,"Sie müssen sterben, Mister High! : T. 2",[1965]
17728,450246086,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 438.,Sie wollten mich ans Messer liefern,[1965]
17729,450246094,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 439.,Todesspiel in Samt und Seide,[1965]
17730,450246108,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 440.,Mein Boss sass in der Todeszelle,[1965]
17731,450246116,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 441.,Die Nacht der stillen Mörderin,[1965]
17732,450246124,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 442.,"Stets, wenn er die Peitsche nahm",[1965]
17733,450246132,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 443.,Einer hat den Mord gefilmt,[1965]
17734,363438122,tu,66 S.,Bastei G.-man Jerry Cotton,282 a,Der Mörder und sein blonder Schwarm,"Cotton, Jerry",unkown,unkown,[1965]
17735,450246140,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 241.,Der Teufel bündelt neue Blüten,[1964]
17736,450245497,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 383.,Handgepäck mit Todesblüten,[1964]
17737,450245500,tu,63 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 384.,Rendezvous mit heissem Blei,[1964]
17738,450245519,tu,64 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 385.,Ein Mörder sass am grünen Tisch,[1964]
17739,450245527,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 386.,Die Hölle war schon angeheizt,[1964]
17740,450245535,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 387.,Das Grauen geht auf grosse Fahrt,[1964]
17741,450245543,tu,66 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 388.,Der Tote mit meinem Gesicht : T. 1,[1964]
17742,450245551,tu,65 S.,unkown,unkown,Bastei G-man Jerry Cotton,unkown,Bd. 389.,Der Tote mit meinem Gesicht : T. 2,[1964]
17743,363437150,tu,66 S.,Bastei G.-man Jerry Cotton,381,Blutzoll für den Dollar-Boss,"Cotton, Jerry",unkown,unkown,[1964]
17744,363437185,tu,64 S.,Bastei G.-man Jerry Cotton,367,Des Boss lässt siene Meute,"Cotton, Jerry",unkown,unkown,[1964]
17745,363438114,tu,66 S.,Bastei G.-man Jerry Cotton,374,Ein Mörder rechnet zweimal ab,"Cotton, Jerry",unkown,unkown,[1964]
17746,363437312,tu,64 S.,Bastei G.-man Jerry Cotton,353,Ein Toter zuviel,"Cotton, Jerry",unkown,unkown,[1964]
17747,363437835,tu,66 S.,Bastei G.-man Jerry Cotton,360,Ich riss dem Boss die Maske ab,"Cotton, Jerry",unkown,unkown,[1964]
17748,363438076,tu,66 S.,Bastei G.-man Jerry Cotton,395,Menschenschmuggel in Manhattan,"Cotton, Jerry",unkown,unkown,[1964]
17749,363437169,tu,66 S.,Bastei G.-man Jerry Cotton,355,Der Boss kauft New York,"Cotton, Jerry",unkown,unkown,[1963]
17750,36343805X,tu,66 S.,Bastei G.-man Jerry Cotton,304,"Der Mann, der uns zum Alptraum wurde","Cotton, Jerry",unkown,unkown,[1963]
17751,363437495,tu,66 S.,Bastei G.-man Jerry Cotton,190,Ein Gangster starb im Niemandsland,"Cotton, Jerry",unkown,unkown,[1963]
17752,363437320,tu,64 S.,Bastei G.-man Jerry Cotton,308,Einbahnstrasse in den Tod,"Cotton, Jerry",unkown,unkown,[1963]
17753,363437339,tu,66 S.,Bastei G.-man Jerry Cotton,333,Einer blieb übrig,"Cotton, Jerry",unkown,unkown,[1963]
17754,363437371,tu,64 S.,Bastei G.-man Jerry Cotton,329,Erpresser kennen keine Gnade,"Cotton, Jerry",unkown,unkown,[1963]
17755,363437398,tu,65 S.,Bastei-G-man-Jerry-Cotton,216 a,Fahrgast im Höllen-Expreß,"Cotton, Jerry",unkown,unkown,1963
17756,36343741X,tu,66 S.,Bastei G.-man Jerry Cotton,338,Falschgeldhandel 1:4,"Cotton, Jerry",unkown,unkown,[1963]
17757,363437223,tu,64 S.,Bastei G.-man Jerry Cotton,320,Heisses Pflaster Chicago,"Cotton, Jerry",unkown,unkown,[1963]
17758,363438009,tu,66 S.,Bastei G.-man Jerry Cotton,340,Keiner kennt die Todesstunde,"Cotton, Jerry",unkown,unkown,[1963]
17759,363438041,tu,64 S.,Bastei G.-man Jerry Cotton,162,Londons Pflaster ist heiss,"Cotton, Jerry",unkown,unkown,[1963]
17760,36343724X,tu,64 S.,Bastei G.-man Jerry Cotton,347,Tausend Dollar für ein Leben,"Cotton, Jerry",unkown,unkown,[1963]
17761,363438335,tu,64 S.,Bastei G.-man Jerry Cotton,301,Todestrunk im Whisky-Keller,"Cotton, Jerry",unkown,unkown,[1963]
17762,363438416,tu,66 S.,Bastei G.-man Jerry Cotton,203 a,Wir standen auf der Abschußliste,"Cotton, Jerry",unkown,unkown,[1963]
17763,363437215,tu,Je 66 S.,Bastei G.-man Jerry Cotton,126; 127,Al Capone Nr 2,"Cotton, Jerry",unkown,unkown,[1962]
17764,363437010,tu,66 S.,Bastei G.-man Jerry Cotton,254,Am Hafenkai regiert Gewalt,"Cotton, Jerry",unkown,unkown,[1962]
17765,363437045,tu,66 S.,Bastei G.-man Jerry Cotton,250,Angst war sein ständiger Begleiter,"Cotton, Jerry",unkown,unkown,[1962]
17766,363437053,tu,66 S.,Bastei G.-man Jerry Cotton,248,Auf dünnen Seilen tanzt der Tod,"Cotton, Jerry",unkown,unkown,[1962]
17767,363437061,tu,66 S.,Bastei G.-man Jerry Cotton,253,Bankraub kurz nach Mitternacht,"Cotton, Jerry",unkown,unkown,[1962]
17768,363437126,tu,66 S.,Bastei G.-man Jerry Cotton,233,Blitzgespräche mit dem Tod,"Cotton, Jerry",unkown,unkown,[1962]
17769,363437207,tu,65 S.,Bastei-G-man-Jerry-Cotton!,Bd. 109,Broadway-Krieg,"Cotton, Jerry",unkown,unkown,[Um 1962]
17770,363437649,tu,65 S.,Bastei G.-man Jerry Cotton,279,Der Herr der Unterwelt,"Cotton, Jerry",unkown,unkown,[1962]
17771,363438106,tu,65 S.,Bastei G.-man Jerry Cotton,141,Der hinkende Mörder,"Cotton, Jerry",unkown,unkown,[1962]
17772,36343819X,tu,66 S.,Bastei G.-man Jerry Cotton,258,Der Raub der Broadway-Königin,"Cotton, Jerry",unkown,unkown,[1962]
17773,363438203,tu,66 S.,Bastei G.-man Jerry Cotton,135,Der Rummelplatz-Boss,"Cotton, Jerry",unkown,unkown,[1962]
17774,363438211,tu,66 S.,Bastei G.-man Jerry Cotton,252,Der Satan hasst das Spiegelbild,"Cotton, Jerry",unkown,unkown,[1962]
17775,363438319,tu,64 S.,Bastei G.-man Jerry Cotton,169,Der Teufel ohne Maske,"Cotton, Jerry",unkown,unkown,[1962]
17776,363438327,tu,64 S.,Bastei G.-man Jerry Cotton,116,Der Tod stand neben uns,"Cotton, Jerry",unkown,unkown,[1962]
17777,363437037,tu,66 S.,Bastei G.-man Jerry Cotton,238,Die Angst kriecht in das Kellerloch,"Cotton, Jerry",unkown,unkown,[1962]
17778,363437088,tu,65 S.,Bastei-G-man-Jerry-Cotton,107,Die Bestie von Manhattan,"Cotton, Jerry",unkown,unkown,[um 1962]
17779,363437274,tu,66 S.,Bastei G.-man Jerry Cotton,290,Die dritte Mahnung war aus Blei,"Cotton, Jerry",unkown,unkown,[1962]
17780,363437096,tu,64 S.,Bastei G.-man Jerry Cotton,146,Die grosse Beute,"Cotton, Jerry",unkown,unkown,[1962]
17781,363438165,tu,66 S.,Bastei G.-man Jerry Cotton,294,Die Nacht der bestellten Morde,"Cotton, Jerry",unkown,unkown,[1962]
17782,363437282,tu,66 S.,Bastei G.-man Jerry Cotton,201,Duett für Maschinenpistolen,"Cotton, Jerry",unkown,unkown,[1962]
17783,363437290,tu,65 S.,Bastei G.-man Jerry Cotton,255,Dynamit für Bohrturm drei,"Cotton, Jerry",unkown,unkown,[1962]
17784,363437363,tu,66 S.,Bastei G.-man Jerry Cotton,130,Er zahlte mit seinem Blut,"Cotton, Jerry",unkown,unkown,[1962]
17785,363438262,tu,65 S.,Bastei G.-man Jerry Cotton,136,"Falsche Spuren, echte Mörder","Cotton, Jerry",unkown,unkown,[1962]
17786,363437444,tu,66 S.,Bastei G.-man Jerry Cotton,282,Frühstück in der Todeszelle,"Cotton, Jerry",unkown,unkown,[1962]
17787,363437576,tu,66 S.,Bastei G.-man Jerry Cotton,155,Gegen G.-man und Gangster,"Cotton, Jerry",unkown,unkown,[1962]
17788,36343755X,tu,66 S.,Bastei G.-man Jerry Cotton,111,Geschäfte mit Menschen,"Cotton, Jerry",unkown,unkown,[1962]
17789,363437584,tu,66 S.,Bastei G.-man Jerry Cotton,295,Grauen hinter festen Türen,"Cotton, Jerry",unkown,unkown,[1962]
17790,363437606,tu,66 S.,Bastei G.-man Jerry Cotton,122,"Hallo, ich bin wieder da!","Cotton, Jerry",unkown,unkown,[1962]
17791,363437665,tu,64 S.,Bastei G.-man Jerry Cotton,186,Höllenfahrt um null Uhr zehn,"Cotton, Jerry",unkown,unkown,[1962]
17792,363437738,tu,66 S.,Bastei G.-man Jerry Cotton,74,Ich flog in die Hölle,"Cotton, Jerry",unkown,unkown,[1962]
17793,363438025,tu,66 S.,Bastei G.-man Jerry Cotton,134,In den Klauen der Mafia,"Cotton, Jerry",unkown,unkown,[1962]
17794,363668276,tu,66 S.,Bastei G.-man Jerry Cotton,120,Jerry Cottons letzter Fall???,"Decker, Phil",unkown,unkown,[1962]
17795,363437975,tu,65 S.,Bastei G.-man Jerry Cotton,278,Kein Job für Gorillas,"Cotton, Jerry",unkown,unkown,[1962]
17796,363438084,tu,66 S.,Bastei G.-man Jerry Cotton,172,Mit Gangstern spielt man nicht,"Cotton, Jerry",unkown,unkown,[1962]
17797,363438157,tu,66 S.,Bastei G.-man Jerry Cotton,144,Nacht über Manhattan,"Cotton, Jerry",unkown,unkown,[1962]
17798,36343822X,tu,65 S.,Bastei G.-man Jerry Cotton,133,"Schiffe, Schätze, scharfe Schüsse","Cotton, Jerry",unkown,unkown,[1962]
17799,363438351,tu,64 S.,Bastei G.-man Jerry Cotton,138,Uns stand das Wasser bis zum Hals,"Cotton, Jerry",unkown,unkown,[1962]
17800,363437983,tu,66 S.,Bastei G.-man Jerry Cotton,148,Unser Kampf gegen ein Phantom,"Cotton, Jerry",unkown,unkown,[1962]
17801,36343836X,tu,66 S.,Bastei G.-man Jerry Cotton,110,Wer andern eine Grube gräbt,"Cotton, Jerry",unkown,unkown,[1962]
17802,363438408,tu,66 S.,Bastei G.-man Jerry Cotton,159,Wir und die Konkurrenz der Mörder,"Cotton, Jerry",unkown,unkown,[1962]
17803,363437347,tu,66 S.,Bastei G.-man Jerry Cotton,207,1 [Eins]: 0 für einen Gangster,"Cotton, Jerry",unkown,unkown,[1961]
17804,363437029,tu,64 S.,Bastei G.-man Jerry Cotton,82 a,Amoklauf in der Todeszelle,"Cotton, Jerry",unkown,unkown,[1961]
17805,363437118,tu,66 S.,Bastei G.-man Jerry Cotton,217,Bleigeflüster als Finale,"Cotton, Jerry",unkown,unkown,[1961]
17806,363437134,tu,66 S.,Bastei G.-man Jerry Cotton,225,Blüten mit dem Todeszeichen,"Cotton, Jerry",unkown,unkown,[1961]
17807,363437177,tu,66 S.,Bastei G.-man Jerry Cotton,234,Der Boss kennt kein Erbarmen,"Cotton, Jerry",unkown,unkown,[1961]
17808,363437622,tu,66 S.,Bastei G.-man Jerry Cotton,237,"Der Heller, der den Tod verkauft","Cotton, Jerry",unkown,unkown,[1961]
17809,363438300,tu,66 S.,Bastei G.-man Jerry Cotton,241,Der Teufel bündelt neue Blüten,"Cotton, Jerry",unkown,unkown,[1961]
17810,363438289,tu,66 S.,Bastei G.-man Jerry Cotton,78,Die Strasse zum Schafott,"Cotton, Jerry",unkown,unkown,[1961]
17811,363437266,tu,64 S.,Bastei G.-man Jerry Cotton,93,Dreimal hupen bringt den Tod,"Cotton, Jerry",unkown,unkown,[1961]
17812,363437487,tu,65 S.,Bastei G.-man Jerry Cotton,221,Ein Gangster schreit im Banktresor,"Cotton, Jerry",unkown,unkown,[1961]
17813,363437517,tu,65 S.,Bastei G.-man Jerry Cotton,196,Gangsterschlacht in Norfolk Street,"Cotton, Jerry",unkown,unkown,[1961]
17814,363437533,tu,66 S.,Bastei G.-man Jerry Cotton,218,Generalprobe für einen Mord,"Cotton, Jerry",unkown,unkown,[1961]
17815,363437630,tu,66 S.,Bastei G.-man Jerry Cotton,230,Heroin für Gangsterarme,"Cotton, Jerry",unkown,unkown,[1961]
17816,363437819,tu,66 S.,Bastei G.-man Jerry Cotton,69,Ich machte meinen grössten Fehler,"Cotton, Jerry",unkown,unkown,[1961]
17817,363437991,tu,64 S.,Bastei G.-man Jerry Cotton,85,Keiner kann entkommen,"Cotton, Jerry",unkown,unkown,[1961]
17818,363438017,tu,64 S.,Bastei G.-man Jerry Cotton,89,"Killer, Kampf und Kugelregen","Cotton, Jerry",unkown,unkown,[1961]
17819,363438033,tu,65 S.,Bastei G.-man Jerry Cotton,71,Mit der letzten Kugel,"Cotton, Jerry",unkown,unkown,[1961]
17820,363437002,tu,64 S.,Bastei G.-man Jerry Cotton,174,Am Broadway ist der Teufel los,"Cotton, Jerry",unkown,unkown,[1960]
17821,363438149,tu,65 S.,Bastei-G-man-Jerry-Cotton,Bd. 30,Am Morgen meiner Hinrichtung,"Cotton, Jerry",unkown,unkown,[um 1960]
17822,36343710X,tu,66 S.,Bastei G.-man Jerry Cotton,165,Bis zum letzten Atemzug,"Cotton, Jerry",unkown,unkown,[1960]
17823,363437258,tu,66 S.,Bastei G.-man Jerry Cotton,181,Blutige Dollars,"Cotton, Jerry",unkown,unkown,[1960]
17824,363437614,tu,65 S.,Bastei G.-man Jerry Cotton,202,Das Halsband des Todes,"Cotton, Jerry",unkown,unkown,[1960]
17825,363438173,tu,66 S.,Bastei G.-man Jerry Cotton,151,Der Rächer und sein Richter,"Cotton, Jerry",unkown,unkown,[1960]
17826,363437509,tu,66 S.,Bastei G.-man Jerry Cotton,166 = Sammelbd. 2,Die Gangsterbraut,"Cotton, Jerry",unkown,unkown,[1960]
17827,363437436,tu,65 S.,Bastei-G-man-Jerry-Cotton,Bd. 53,"Eine Frau, ein Mörder - u. ich","Cotton, Jerry",unkown,unkown,1960
17828,363437401,tu,65 S.,Bastei G.-man Jerry Cotton,145,"Falschgeld, Gift und Gangster","Cotton, Jerry",unkown,unkown,[1960]
17829,363437452,tu,65 S.,Bastei G.-man Jerry Cotton,184,Für jedes Grinsen eine Kugel,"Cotton, Jerry",unkown,unkown,[1960]
17830,363438270,tu,65 S.,Bastei-G.-man-Jerry-Cotton!,Bd. 73,Gegen eine ganze Stadt,"Cotton, Jerry",unkown,unkown,[um 1960]
17831,363437568,tu,66 S.,Bastei G.-man Jerry Cotton,42,"Gift, Juwelen - und wir","Cotton, Jerry",unkown,unkown,[1960]
17832,36343769X,tu,65 S.,Bastei G.-man Jerry Cotton,4,Ich entdeckte den Goldmacher,"Cotton, Jerry",unkown,unkown,[1960]
17833,363437770,tu,64 S.,Bastei G.-man Jerry Cotton,16,Ich gewann die letzte Runde,"Cotton, Jerry",unkown,unkown,[1960]
17834,363437797,tu,65 S.,Bastei G.-man Jerry Cotton,1,Ich jagte den Diamanten-Hai,"Cotton, Jerry",unkown,unkown,[1960]
